**Biểu quyết nội dung chọn lọc** **Bài viết chọn lọc**: Trận Prokhorovka • Báo động khẩn, tình yêu hạ cánh • Grand Theft Auto V (lần 2) Wikipedia:Ứng cử viên bài viết chọn lọc/Grand Theft Auto V (lần 2) • Hanoi's War • **Danh sách chọn lọc**: Giải Annie cho tác phẩm hoạt hình giải trí tại gia xuất sắc nhất**Biểu quyết nội dung tốt** **Bài viết tốt**: Vợ người ta • Vostok 1 • Cây tìm kiếm nhị phân | ) |

.svg) Các nước châu Âu trong thế chiến II năm 1942

| Bài viết này **cần thêm chú thích nguồn gốc để kiểm chứng thông tin**. Mời bạn giúp hoàn thiện bài viết này bằng cách bổ sung chú thích tới các nguồn đáng tin cậy. Các nội dung không có nguồn có thể bị nghi ngờ và xóa bỏ._(tháng 9 năm 2025)__(Tìm hiểu cách thức và thời điểm xóa thông báo này)_ |

**Chiến tranh thế giới** hay **thế chiến** ( Tiếng Anh: _world war_) là cuộc chiến có quy mô rộng lớn với nhiều quốc gia tham gia và phần nhiều ảnh hưởng lớn tới hầu như toàn bộ thế giới. Đây là kiểu chiến tranh tốn kém nhất và thiệt hại nhiều nhất về người. Thế giới đã trải qua hai cuộc chiến tranh thế giới là Chiến tranh thế giới thứ nhất và Chiến tranh thế giới thứ hai. Tuy nhiên, Chiến tranh Bảy Năm và chiến tranh giả thiết trong tương lai ( Chiến tranh thế giới thứ ba) cũng được gọi là chiến tranh thế giới.

## Chiến tranh thế giới trong thế kỷ XX

| Chiến tranh thế giới thứ nhất | Chiến tranh thế giới thứ hai |
Chết | 15 - 21 triệu người | 75 triệu người |
Bị thương | 9 - 15 triệu người | 20 triệu người |
Lính | 65 triệu người | 90 triệu người |
Quy mô chiến trường | 3 triệu km² | 17 triệu km² |

## Chiến tranh thế giới trong lịch sử thế giới

Đã có nhiều cuộc chiến kéo dài từ 2 lục địa trở lên trong suốt lịch sử, bao gồm:
Sự kiện | Thấp nhất ước tính | Cao nhất ước tính | Địa điểm | Thời lượng ( năm) |
Chiến tranh Byzantine-Sassanid( 502- 628) | | | Kavkaz, Tiểu Á, Ai Cập, Levant, Lưỡng Hà | 126 |
Những cuộc xâm lược của người Hồi Giáo ( 622- 1258) | | | Lưỡng Hà, Kavkaz, Ba Tư, Levant, Maghreb, Tiểu Á, bán đảo Iberia, Gallia, Khorasan), Sindh, Transoxiana | 636 |
Chiến tranh Ả Rập-Đông La Mã( 629- 1050) | | | Levant, Syria, Ai Cập, Bắc Phi, Tiểu Á, Crete, Sicilia, Ý | 421 |
Thập tự chinh ( 1095- 1291) | 1,000,000 | 3,000,000 | Bán đảo Iberia, Cận Đông, Tiểu Á, Levant, Ai Cập. | 197 |
Các cuộc xâm lược của Mông Cổ( 1206- 1324) | 30,000,000 | 40,000,000 | Lục địa Á-Âu | 118 |
Chiến tranh Đông La Mã-Ottoman( 1265- 1479) | | | Tiểu Á, bán đảo Balkan | 214 |
Thực dân châu Âu tại châu Mỹ( 1492- 1900) | 2,000,000 | 100,000,000 | Châu Mỹ | 408 |
Chiến tranh Ottoman-Habsburg( 1526- 1791) | | | Hungary, Địa Trung Hải, Balkan, Bắc Phi, Malta | 265 |
Chiến tranh Anh-Tây Ban Nha thứ nhất&action=edit&redlink=1 Chiến tranh Anh-Tây Ban Nha (1585-1604) (trang không tồn tại)( 1585- 1604) | | | Đại Tây Dương, Eo biển Manche, Low Countries), Tây Ban Nha, Spanish Main, Bồ Đào Nha, Cornwall, Ireland, Châu Mỹ, Açores, Quần đảo Canaria | 19 |
Chiến tranh Hà Lan-Bồ Đào Nha")( 1602- 1663) | | | Đại Tây Dương, Brasil, Tây Phi, Nam Phi Nam Phi (khu vực), Ấn Độ Dương, Ấn Độ, Đông Ấn, Bán đảo Đông Dương, Trung Quốc | 61 |
Chiến tranh Ba Mươi Năm ( 1618- 1648) | 3,000,000 | 11,500,000 | Châu Âu, chủ yếu là ngày nay nước Đức | 30 |
Chiến tranh Anh-Tây Ban Nha lần thứ hai&action=edit&redlink=1 Chiến tranh Anh-Tây Ban Nha (1654-1660) (trang không tồn tại) ( 1654- 1660) | | | Vùng Caribe, Tây Ban Nha, Quần đảo Canaria, Hà Lan thuộc Tây Ban Nha | 6 |
Chiến tranh Chín Năm ( 1688- 1697) | | | Châu Âu, Ireland, Scotland, Bắc Mỹ, Nam Mỹ, Châu Á | 9 |
Chiến tranh Kế vị Tây Ban Nha( 1701- 1714) | | | Châu Âu, Châu Mỹ | 13 |
Cuộc chiến của Liên minh Quadruple")( 1718- 1720) | | | Sicilia, Sardegna, Tây Ban Nha, Bắc Mỹ | 2 |
Chiến tranh Anh-Tây Ban Nha lần thứ ba&action=edit&redlink=1 Chiến tranh Anh-Tây Ban Nha (1727-1729) (trang không tồn tại)( 1727- 1729) | | | Tây Ban Nha, Panama | 2 |
Chiến tranh Kế vị Áo ( 1740- 1748) | | | Châu Âu, Bắc Mỹ, Nam Mỹ, Ấn Độ | 8 |
Chiến tranh Bảy Năm ( 1754- 1763) | | 1,500,000 | Châu Âu, Châu Mỹ, Châu Phi, Châu Á | 9 |
Chiến tranh Cách mạng Hoa Kỳ( 1775- 1784) | | | Bắc Mỹ, Gibraltar, Quần đảo Baleares, Ấn Độ, Châu Phi, Biển Caribe, Đại Tây Dương, Ấn Độ Dương | 8 |
Chiến tranh Cách mạng Pháp( 1792- 1802) | | | Châu Âu, Ai Cập, Trung Đông, Đại Tây Dương, Vùng Caribe, Ấn Độ Dương | 10 |
Các cuộc chiến tranh của Napoléon( 1803- 1815) | 3,500,000\ _[cần dẫn nguồn_\] | 7,000,000 | Châu Âu, Đại Tây Dương, Địa Trung Hải, Biển Bắc, Sông La Plata, Guyane thuộc Pháp, Tây Ấn, Ấn Độ Dương, Bắc Mỹ, Ngoại Kavkaz | 13 |
Chiến tranh Krym ( 1853- 1856) | 255,000 | 1,000,000 | Sicilia, Sardegna, Tây Ban Nha, Bắc Mỹ, Đông Nam Âu, Biển Đen | 3 |
Chiến tranh thế giới thứ nhất( 1914- 1918) | 15,000,000 | 65,000,000 | Toàn cầu | 4 |
Chiến tranh thế giới thứ hai ( 1939- 1945) | 40,000,000 | 85,000,000 | Toàn cầu | 6 |
Chiến tranh Lạnh ( 1947- 1991) | 22,345,162 (thương vong bởi tất cả các cuộc chiến bắt đầu trong Chiến tranh Lạnh với Chiến tranh Vùng Vịnh, Chiến tranh Việt Nam, Chiến tranh Triều Tiên, Chiến tranh Algérie, Chiến tranh Iran-Iraq, Nội chiến Nigeria hoặc là Chiến tranh Xô-Afghanistan Chiến tranh Xô–Afghanistan (1979–1989))\ _[cần nguồn tốt hơn_\] | +94,000,000 (22 triệu người thiệt mạng trong tất cả các cuộc nội chiến bắt đầu ở Châu Á, Nam Mỹ và Châu Phi \+ số người thiệt mạng ở Châu Á và Châu Âu bởi chính phủ Cộng sản, với thương vong là Nạn đói ở Liên Xô 1946-1947, Diệt chủng Campuchia, Đại Cách mạng Văn hóa vô sản, và Đại nhảy vọt)\ _[cần nguồn tốt hơn_\] | Toàn cầu | 44 |
Chiến tranh chống khủng bố ( 2001-nay) | 272,000 | 1,260,000 | Toàn cầu | 22 |
