**Tính năng Tạo tài khoản· Hướng dẫn người mới· Quy định· Viết bài mới· Chỗ thử· Câu hỏi thường gặp· Sách hướng dẫn· Dịch bài· Thêm chú thích· Thảo luận· Liên hệ bảo quản viên****Tiêu chuẩn bài viết Đủ độ nổi bật, văn phong trung lập và có nguồn đáng tin cậy· Không spam quảng cáo· Không vi phạm bản quyền· Cẩm nang biên soạn** |  |

Bánh xèo ăn cùng nước mắm và rau thơm

Dưới đây là danh sách những món ăn thường gặp trong **ẩm thực Việt Nam**. Lưu ý rằng việc xác định địa phương, vùng miền, tỉnh thành chỉ là tương đối vì tại nhiều thành phố lớn Thành phố (Việt Nam), các địa phương du lịch đều hội tụ đủ ẩm thực ba miền, đặc sản của các tỉnh thành khác vì tính chất thông thương, giao lưu hàng hóa ngày càng diễn ra sôi động hơn.

## Dạng sợi ( bún/ mì các loại)

Tên món | Hình ảnh | Địa phương | Phân loại | Miêu tả |
Mì Quảng | | Quảng Nam | Bánh tráng | Được làm từ sợi mì bằng bột gạo xay mịn và tráng thành từng lớp bánh mỏng, sau đó thái theo chiều ngang để có những sợi mì mỏng khoảng 2mm. Sợi mì làm bằng bột mỳ được trộn thêm một số phụ gia cho đạt độ dòn, dai. Dưới lớp mì là các loại rau sống, trên mì là thịt heo nạc, tôm, thịt gà cùng với nước dùng |
Mì xào | | Khắp cả nước | Mì | Mì xào chín giòn với trứng, thịt, rau, hải sản... |
Mì xào giòn | | Khắp cả nước | Mì | Mì trứng chiên giòn, phủ hải sản, rau và nước sốt |
Miến lươn | | Nghệ An | Miến | Được nấu từ miến với thịt lươn có hai dạng: dạng miến lươn khô và miến lươn nước nấu nước dùng là nước xương |
Miến trộn | | Khắp cả nước | Miến | Miến được xào hoặc chần qua, trộn với tôm hoặc cua, nêm gia vị chua ngọt và cay |
Phở | | Hà Nội, Nam Định Nam Định (tỉnh) | Phở | Là một trong những món ăn đặc trưng nhất cho ẩm thực Việt Nam. Thành phần chính của phở là bánh phở và nước dùng (hay nước lèo theo cách gọi miền Nam) cùng với thịt bò hoặc gà cắt lát mỏng. Ngoài ra còn kèm theo các gia vị như: tương, tiêu, chanh, nước mắm, ớt,... |

## Cơm

Tên món | Hình ảnh | Địa phương | Phân loại | Miêu tả |
Cơm bụi_Cơm đĩa_ | | Khắp cả nước | Cơm tẻ | Cơm bình dân với nhiều món ăn đa dạng, phong phú. Thông thường thực đơn sẽ bao gồm một dĩa cơm và một phần thức ăn theo lựa chọn, một bát canh. |
Cơm cháy Ninh Bình_Cơm cháy hải sản_ | | Ninh Bình, Hải Phòng | Cơm tẻ | Cơm cháy là phần cơm dưới đáy nồi khi nấu cơm thường chín vàng giòn, cơm cháy lấy ra xong phải phơi nắng tự nhiên hai, ba nắng, để chỗ thoáng, tránh ẩm mốc, lúc gần ăn mới chiên giòn |
Cơm hến | | Huế | Cơm tẻ | Cơm nguội trộn với hến luộc, nước hến, mắm ruốc, rau bắp cải, tóp mỡ, bánh tráng nướng, mì xào giòn, ớt màu, đậu phộng nguyên hạt, dầu ăn chín, tiêu và muối |
Cơm gà Quảng Nam) | | Quảng Nam | Cơm tẻ | Cơm tẻ chín tới ăn với gà luộc rưới nước dùng gà |
Cơm lam | | Trung du và miền núi phía Bắc, Tây Nguyên | Cơm nếp | Được làm từ gạo nếp cùng một số nguyên liệu khác, cho vào ống tre, giang, nứa và nướng chín trên lửa |
Cơm nắm | | Miền Bắc | Cơm tẻ | Là món ăn có từ rất xa xưa của dân tộc. Cơm trắng nóng hổi đem nén chặt thành tấm bằng hai bàn tay rồi xắt miếng chấm với muối vừng vừa dẻo vừa bùi hài hòa vị mặn, ngọt. |
Cơm nếp | | Khắp cả nước | Cơm nếp | Được nấu bằng gạo nếp, khác biệt với xôi chủ yếu ở phương thức nấu trực tiếp trong nước, không làm chín bằng hơi nước. |
Cơm rang | | Khắp cả nước | Cơm tẻ | Cơm cùng với dầu ăn hoặc mỡ được chiên với những thức ăn khác như thịt, trứng... Món ăn cực kỳ phổ biến tại Việt Nam |
Cơm tấm | | Miền Nam ( Thành phố Hồ Chí Minh) | Cơm tấm (gạo tẻ vụn) | Cơm tấm có thể gồm cả sườn, bì, chả, trứng hoặc không gồm đầy đủ các món trên nhưng phải có nước mắm ngọt |
Cơm trắng | | Khắp cả nước | Cơm tẻ | Được làm ra từ gạo bằng cách đem nấu với một lượng vừa đủ nước, chỉ có nguyên liệu là gạo tẻ và không có thêm gia vị, là thức ăn gần như hàng ngày của người Việt |
Cơm rượu | | Khắp cả nước | Cơm nếp | Món ăn có cồn không qua chưng cất, được chế biến từ gạo nếp đồ chín thành xôi, để nguội và ủ với men rượu cho lên men |

## Món thường ngày

Tên món | Hình ảnh | Địa phương | Phân loại | Miêu tả |
Cá kho | | Khắp cả nước | Món cá | Cá chế biến bằng cách kho Kho (nấu ăn) với nước hàng, vị chua, vị ngọt và nước mắm |
Cá khô | | Khắp cả nước | Đồ khô | Cá tươi đem bỏ ruột, để nguyên con, xẻ đôi, rồi đem phơi khô ngoài nắng. Trước khi phơi có khi cá được xát muối để giúp việc bảo quản. Cá thu và cá thiều khô được nhiều người ưa chuộng. |
Chả | | Khắp cả nước | Món thịt | Miếng thịt lợn, thịt bò, cá, tôm, mực..., kích thước thích hợp, nguyên miếng (chả miếng) hay là được băm viên (chả viên), giã hay xay nhuyễn rồi rán hoặc nướng. |
Dồi | | Khắp cả nước | Phủ tạng | Lòng già được nhồi đầy hỗn hợp gồm tiết và các loại rau, gia vị, tỏi, lạc và đậu xanh. Sau khi nhồi đầy chặt thì được hấp cách thủy cho chín hoặc nướng. |
Dưa muối | | Khắp cả nước | Lên men | Sử dụng rất đa dạng các loại rau, củ, quả phối trộn với muối theo một tỉ lệ nhất định theo kinh nghiệm của người ẩm thực không quá mặn cũng không quá nhạt. |
Giò | | Khắp cả nước | Món thịt | Giò là thịt (gia súc, gia cầm) giã nhuyễn, được gói chặt và luộc chín trong nước, thịnh hành trong ẩm thực Việt Nam với nhiều biến thể |
Kho quẹt | | | | |
Mắm chưng) | | | | |
Lòng non_Tràng_ | | Khắp cả nước | Phủ tạng | Lòng lợn non luộc chín hoặc xào |
Rau muống xào tỏi | | Khắp cả nước | Rau xào | Rau muống luộc qua hoặc không xào trên lửa to với dầu (mỡ) và tỏi đập dập |
Riêu_Canh chua_ | | Khắp cả nước | Canh | Các loại rau củ quả nấu với các loại thịt hay thủy sản khác nhau, trong đó dùng một gia vị chua để tạo vị chua thơm ngon cho nước canh |
Ruốc_Chà bông_ | | Khắp cả nước | Món thịt | Chế biến từ thịt lợn nạc, thịt gà bỏ xương và da, cá rút xương, bỏ da hoặc tôm to rang chín rồi dùng chày giã dập, cho vào chảo tiếp tục rang, sấy thật nhỏ lửa |
Thịt kho | | Khắp cả nước | Món thịt | Thịt lợn (luôn phải có mỡ, nếu không phải thêm mỡ hoặc dầu ăn) vào nồi đun cho tới chín, cho thêm nước mắm để có vị mặn nhạt theo sở thích |
Thịt kho Tàu | | Khắp cả nước | Món thịt | Thịt lợn (có mỡ) kho với trứng và nước dừa |

## Xôi

Tên món | Hình ảnh | Địa phương | Phân loại | Miêu tả |
Oản | | Khắp cả nước | Xôi cúng | Xôi trắng, đường cát hoặc bột bánh khảo đóng lại thành hình chóp cụt dùng để cúng Phật |
Xôi chiên) | | Khắp cả nước | Xôi ăn chính | Xôi trắng ấn dẹt thành từng bánh rồi chiên ngập dầu, hoặc có thể chiên phồng thành dạng tròn xoay như hình cầu. |
Xôi đỗ xanh_Xôi đậu xanh_ | | Miền Bắc, Miền Trung | Xôi ăn sáng | Đỗ xanh chà vỏ, ngâm nở và đãi bỏ vỏ (hoặc có thể để nguyên vỏ) trộn với gạo nếp và đồ chín. Đây là một loại xôi phổ biến và có rất nhiều loại xôi tương tự được chế biến với các loại đậu, đỗ |
Xôi gà) | | Khắp cả nước | Xôi ăn chính | Được làm với nước cốt dừa và lá dứa, sau đó xé phay thịt gà luộc hoặc thịt gà quay, thái mỏng lạp sường và bày lên bát xôi như một đồ ăn kèm. |
Xôi gấc | | Khắp cả nước | Xôi ăn sáng, xôi cúng | Là một món ăn ngon, bổ, phổ thông, và rất được ưa chuộng như một đồ thờ cúng ngày lễ, tết, giỗ chạp, hoặc đi kèm với lợn sữa quay trên mâm đồ lễ ăn hỏi. Sử dụng thịt gấc để tạo màu sắc đỏ tươi tắn và hương vị thơm ngon cho món xôi. |
Xôi lá cẩm | | Khắp cả nước | Xôi ăn sáng | Tương tự xôi xéo với đậu xanh tán nhuyễn, nhưng kết hợp với nước sắc của lá cẩm để lấy màu tím đỏ. |
Xôi lạc_Xôi đậu phộng_ | | Khắp cả nước | Xôi | Lạc nhân được luộc chín mềm, trộn đều với gạo nếp đã ngâm và đem lên đồ theo cách làm xôi thông thường |
Xôi ngũ sắc) | | Tây Bắc Bộ | Xôi ăn chính, xôi cúng | Xôi được nấu kết hợp với các loại nước sắc của lá cơm xanh, cơm đỏ, cơm vàng để tạo màu. Thịnh hành với các dân tộc thiểu số ( Mường, Tày, Thái). 5 màu xôi tượng trưng cho ngũ hành |
Xôi sắn | | Miền Bắc | Xôi ăn sáng, ăn chính | Gạo nếp trộn đều với củ sắn nếp đã bào thành sợi hoặc chặt miếng nhỏ, đồ chín và gia chút hành phi, mỡ nước. |
Xôi trắng) | | Khắp cả nước | Xôi ăn sáng, ăn chính, xôi cúng | Chỉ với gạo nếp và chút muối, không có bất cứ một nguyên liệu phụ nào khác hoặc đôi khi chỉ được kết hợp với một chút màu thực phẩm. Xôi trắng thường rất thịnh hành như một thứ quà trong sự kết hợp với các thực phẩm động vật |
Xôi vò | | Khắp cả nước | Xôi ăn chính, xôi cúng | Điểm đặc biệt của loại xôi này là các hạt xôi được tách rất rời nhưng vẫn rất dẻo. Gần tương tự xôi xéo với đậu xanh đồ chín tán nhuyễn, nhưng gạo nếp được đồ riêng với một chút lá dứa lấy mùi thơm, và có thể có một chút bột dành dành, bột nghệ tạo màu |
Xôi xéo | | Hà Nội | Xôi ăn sáng | Xôi đặt trong bát, lấy dao lạng mỏng từng lát xéo đậu xanh lên trên, rắc hành phi và rưới chút mỡ nước. Đây được coi là một trong những món xôi khó nấu ngon nhất |

## Dạng lỏng ( cháo/ súp các loại)

Tên món | Hình ảnh | Địa phương | Phân loại | Miêu tả |
Cháo lòng | | Khắp cả nước | Cháo | Cháo kết hợp với nước dùng ngọt làm từ xương lợn hay nước luộc lòng lợn, và nguyên liệu chính cho bát cháo không thể thiếu các món phủ tạng lợn luộc |
Cháo trắng | | Khắp cả nước | Cháo | Nấu gạo chín nhừ trong nước. Để được thành cháo thường thì thể tích nước phải hơn gấp 3 lần thể tích gạo |
Lẩu | | Khắp cả nước | Lẩu | Gồm một nồi nước dùng đang sôi, các món ăn sống được để xung quanh và người ăn gắp đồ ăn sống bỏ vào nồi nước dùng, đợi chín tới và ăn nóng |
Mướp đắng nhồi thịt_Canh khổ qua nhồi thịt_ | | Khắp cả nước | Canh | Mướp đắng được nhồi thịt, bó lại bằng hành hoa nấu trong nước xương ninh |
Ốc nấu chuối đậu | | Khắp cả nước | Canh | Món ăn dân dã nhưng khá cầu kỳ với ốc luộc chín nấu cùng chuối xanh, đậu rán, thịt ba chỉ, có lá lốt, tía tô |
Súp cua | | Khắp cả nước | Súp | Món súp với thịt cua, trứng gà hoặc trứng cút ngoài ra còn có xương gà để làm súp thêm vị ngọt và bỗ dưỡng hoặc hạt bắp. |
Súp yến | | Khắp cả nước | Súp | Món ăn sang trọng, đắt tiền, bổ dưỡng nằm trong Bát trân nấu từ tổ yến với đường. |
Bò kho | | Khắp cả nước | Canh | Thịt bò tẩm ướp hầm chung với rau củ |

## Món cuốn

Tên món | Hình ảnh | Địa phương | Phân loại | Miêu tả |
Bánh cuốn_Bánh ướt_ | | Khắp cả nước | Bánh tẻ | Bột gạo hấp tráng mỏng, để ăn khi còn ướt, bên trong cuốn nhân. Bánh thường ăn với một loại nước chấm pha nhạt từ nước mắm |
Bò bía | | Khắp cả nước | Bánh bột mì | Gồm bò bía mặn và bò bía ngọt, đều là bột mì cuốn các nguyện liệu khác |
Nem rán_Chả giò_ | | Khắp cả nước | Bánh đa nem cuốn | Món ăn ngon, nổi tiếng của người Việt và được chế biến từ thịt, trứng, rau củ quả băm nhỏ trộn đều, gói trong bánh đa nem và rán giòn |
Gỏi cá | | Khắp cả nước | Bánh đa nem cuốn | Thịt cá sống cuốn trong bánh đa nem cùng rau thơm ăn với nước chấm |
Nem cuốn_Gỏi cuốn_ | | Khắp cả nước | Bánh đa nem cuốn | Bánh đa nem cuộn với các loại rau thơm, bún, và một số loại thịt như thịt bò, lợn, vịt, tôm, cá, cua đã nấu chín. |
Nem chua | | Khắp cả nước | Lên men | Sử dụng thịt lợn, lợi dụng men của lá và thính gạo để ủ chín, có vị chua ngậy. Đặc sản nổi tiếng ở Việt Nam |

## Bánh mặn

Tên món | Hình ảnh | Địa phương | Phân loại | Miêu tả |
Bánh bá trạng | | | Bánh bột mì | Bánh bao Bak Chang - tương tự bánh ú (zongzi) của Trung Quốc |
Bánh bao | | Khắp cả nước | Bánh bột mì | Làm bằng bột mỳ hấp có nhân gồm thịt heo xay, mộc nhĩ, nấm hương, hành, miến, lạp xưởng, trứng chim cút hoặc trứng gà. |
Bánh tiêu | | Khắp cả nước | Bánh bột mì | Bánh vị ngọt được chế biến bằng những nguyên liệu gồm bột mì và bột khai cùng với đường vừng / mè và chế biến bằng phương pháp rán sôi qua chảo dầu nóng |
Bánh bèo | | Quảng Bình Quảng Bình (tỉnh) | Bánh tẻ | Bánh làm từ bột gạo, nhân để rắc lên bánh làm bằng tôm xay nhuyễn, và nước chấm, một hỗn hợp mà nước mắm là thành phần chính và thường đổ trực tiếp vào bánh |
Bánh bột lọc | | Bắc Trung Bộ | Bánh bột sắn | Bằng bột sắn được luộc một phần nhỏ, nhồi kỹ. Nhân thường bằng tôm trộn với gia vị, có thể làm nhân bằng thịt heo nạc hay hỗn hợp tôm-thịt heo |
Bánh căn | | Khánh Hòa, Ninh Thuận, Bình Thuận Bình Thuận (tỉnh) | Bánh tẻ | Bằng bột gạo nướng. Làm bánh căn thường phải có khuôn đúc đặc biệt, thường làm bằng đất nung, và có nhiều lỗ tròn để đặt khuôn. Vì bánh căn nhỏ nên thường tính theo cặp chứ không theo cái, ở giữa có thể quét mỡ hành hoặc đổ trứng. |
Bánh chưng | | Miền Bắc | Bánh nếp | Là loại bánh duy nhất có lịch sử lâu đời trong ẩm thực truyền thống Việt Nam còn được sử sách nhắc lại, bánh chưng có vị trí đặc biệt trong tâm thức của cộng đồng người Việt |
Bánh cống | | Cần Thơ | Bánh bột sắn | Là hỗn hợp của thịt heo băm nhuyễn trộn với củ sắn và đậu xanh nguyên hột, trên mặt bánh có một con tôm nằm khoanh tròn |
Bánh dày | | Khắp cả nước | Bánh nếp | Được làm bằng xôi đã được giã thật mịn, có thể có nhân đậu xanh và sợi dừa với vị ngọt hoặc mặn. Bánh có thể được làm vào các dịp Tết cổ truyền của dân tộc Việt Người Việt (định hướng) và vào ngày Giỗ Tổ Hùng Vương |
Bánh đúc | | Khắp cả nước | Bánh tẻ | Làm bằng bột gạo (tại miền Bắc và miền Trung) hoặc bột năng (miền Nam) với nước vôi trong") một số gia vị. Bánh được làm thành tấm to, khi ăn thì cắt nhỏ thành miếng tùy thích. |
Bánh giò | | Khắp cả nước | Bánh tẻ | Bằng bột tẻ lọc, thịt nạc vai dùng chế biến nhân có kèm mộc nhĩ, hành khô, hạt tiêu, nước mắm, muối... Bánh giò có hình dài nhô cao như hình bàn tay úp |
Bánh gối_Pa tê sô_ | | Khắp cả nước | Bánh rán | Được làm bằng nhiều lớp bột và chiên giòn. Theo truyền thống, nhân thịt lợn, nhưng ngày nay thịt gà và thịt bò cũng được sử dụng. |
Bánh hỏi | | Duyên hải Nam Trung Bộ | Bánh tẻ | Được làm từ bột gạo và có quy trình chế biến đặc biệt công phu, tỉ mỉ thường ăn chung với mỡ hành, thịt quay, thịt nướng, lòng heo... |
Bánh ít | | Khắp cả nước | Bánh tẻ | Làm từ bột nếp và bột đậu xanh với phương pháp hấp cách thủy. nhân bánh ít được xào chín trước khi gói cẩn thận bằng lá gai hoặc lá chuối tơ |
Bánh ít trần | | Khắp cả nước | Bánh tẻ | Bánh ít không gói trong lá, thường rắc ruốc tôm, ruốc thịt lên trên |
Bánh khọt | | Bà Rịa – Vũng Tàu | Bánh tẻ | Bằng bột gạo, có nhân tôm, được rán và ăn kèm với rau sống, ớt tươi, chấm nước sốt mắm tôm (không phải mắm tôm hay mắm tôm chua) |
Bánh khúc | | Miền Bắc | Bánh nếp phủ xôi | Làm từ lá rau khúc nếp, gạo nếp, nhân đậu xanh, thịt lợn mỡ có bọc ở ngoài bằng xôi |
Bánh mì Bánh mì kẹp (Việt Nam) | | Khắp cả nước | Bánh bột mì | Bánh mì rạch đôi kẹp nhân ở giữa. Rất nhiều chủng loại khác nhau tùy vào nhân |
Bánh nậm | | Huế | Bánh tẻ | Bằng bột tẻ, bánh mỏng dẹp với nhân nấm, thịt lợn, tiêu, ớt gói trong lá chuối |
Bánh quai vạc | | Nam Trung Bộ, miền Nam | Bánh bột năng, bánh rán | Được làm từ bột (khoai) mì tinh (hay bột năng) bên trong nhân có thể chứa tôm, thịt rồi đem luộc. Ở miền Nam thường xuất hiện phổ biến dưới dạng bánh chiên. |
Bánh hòn tai | | Phú Thọ | Bánh tẻ | Làm từ bột gạo tẻ, thịt lợn và một số gia vị khác |
Bánh tẻ | | Miền Bắc | Bánh tẻ | Bột gạo tẻ, gói ngoài bằng lá dong và được luộc cho chín. |
Bánh tét | | Miền Nam | Bánh nếp | Là nét tương đồng của bánh chưng ở Miền Bắc về nguyên liệu, cách nấu, chỉ khác về hình dáng và sử dụng lá chuối để gói thay vì lá dong, nhưng cũng có nhiều bánh tét nhân chuối hay đậu đen. |
Bánh tôm Hồ Tây | | Hà Nội | Bánh rán | Tôm (nước ngọt) hồ Tây bọc bột mì cho vào chảo mỡ nóng già ngập bánh cho chín tới. Khi bánh phồng lên và ngả màu vàng có bốc mùi thơm ngậy |
Bánh tráng | | Miền Trung | Bánh từ bột gạo | Bánh làm từ bột gạo, tráng mỏng như tờ giấy |
Bánh xèo | | Khắp cả nước | Bánh rán | Bằng bột gạo bên ngoài, bên trong có nhân là tôm, thịt, giá đỗ, được rán màu vàng, đúc thành hình tròn hoặc gấp lại thành hình bán nguyệt |
Bột chiên | | Miền Nam | Bánh bột gạo | Bánh gạo chiên với trứng và dùng với nước tương. |
Bánh phồng tôm | | Miền Nam | Bánh bột gạo | Bánh làm từ bột gạo và tôm, được chiên giòn lên. |

## Bánh ngọt

Tên món | Hình ảnh | Địa phương | Phân loại | Miêu tả |
Bánh bò | | Miền Nam | Bánh ngọt | Bánh xốp làm từ: bột gạo, nước, đường và men. Mặt bánh có rất nhiều bong bóng nhỏ do có nhiều lỗ khí trong bánh |
Bánh cáy | | Thái Bình Thái Bình (tỉnh) | Bánh ngọt | Bằng gạo nếp, và các nguyên liệu phụ khác như: gấc hoặc là lá dành dành, lạc, vừng, cà rốt, gừng, vỏ quýt, mỡ lợn. |
Bánh chuối | | Khắp cả nước | Bánh ngọt | Bánh bột nhân chuối |
Bánh cốm | | Hà Nội | Bánh ngọt | Làm từ cốm, nhân đậu xanh, dừa nạo và mứt bí hoặc mứt sen trần, thường dùng cho lễ ăn hỏi. Cốm được trộn nước theo tỷ lệ nhất định, đảo đều trên lửa, hoặc hấp chín trộn chút đường và nước hoa bưởi. |
Bánh giầy đỗ_Bánh giầy đậu_ | | Miền Bắc | Bánh ngọt | Bằng bột nếp hoặc xôi đồ chín giã nguyễn trong có nhân đậu xanh sên đường và bánh được phủ một lớp đậu xanh luộc, nghiền mịn, không đường ở ngoài. |
Bánh da lợn | | Miền Nam | Bánh ngọt | Bằng bột năng, đường trắng, dừa nạo, va ni hay lá dứa và một số gia vị khác. Nhân bánh được làm từ đậu xanh, khoai môn nghiền mịn hoặc bào sợi hấp chín và bột gạo, đường |
Bánh đậu xanh | | Hải Dương Hải Dương (tỉnh) | Bánh ngọt | Làm từ bột đậu xanh quyết nhuyễn với đường và dầu thực vật hay mỡ động vật, thường là mỡ heo. Bánh được cắt thành từng khối vuông nhỏ, gói giấy bạc thành hộp nhỏ hay gói giấy thấm mỡ thành từng thỏi |
Bánh flan | | Khắp cả nước | Bánh ngọt | Bánh được hấp chín từ các nguyên liệu chính là trứng và sữa, caramel |
Bánh gai | | Miền Bắc | Bánh ngọt | Vỏ bánh là bột gạo nếp và lá cây gai, nhân bánh mỡ lợn thái nhỏ, tinh dầu chuối, cơm dừa, đỗ xanh nấu chín. Bánh có dạng hình vuông, màu đen, gói trong lá gai nâu |
Bánh tro | | Miền Bắc | Bánh ngọt | Một số loại lá được đốt lên lấy tro để ngâm cùng với gạo nếp tạo ra màu nâu vàng như màu hổ phách cũng như hương vị đặc trưng của bánh. Phổ biến nhất vẫn là cách gói bánh thuôn dài. Bánh ăn chấm đường hoặc mật ong,mật mía. |
Bánh in | | Huế | Bánh ngọt | Được làm từ bột năng, bột nếp, đậu xanh, đường, các nguyên liệu khác và được ép, đúc thành khuôn mặt đáy của bánh khó khắc các hình chữ Thọ, Phúc, Lộc và gói trong giấy ngũ sắc. Đây là loại bánh để dùng trong ngày Tết, phục vụ việc thờ cúng và đãi khách |
Bánh kẹp lá dứa) | | Khắp cả nước | Bánh ngọt | Bánh quế |
Bánh khoai mì | | | Bánh ngọt | Bánh làm từ khoai mì |
Bánh khảo | | Miền Bắc ( Hải Dương Hải Dương (tỉnh)) | Bánh ngọt | Bột nếp rang với đường, nhân là mứt bí và mỡ phần |
Bánh lọt | | Miền Nam | Bánh ngọt | Bằng bột gạo cùng bột năng có mùi thơm của nước cốt dừa, đường thắng, màu xanh trắng của lá dứa, vị man mát |
Bánh mật | | Miền Bắc | Bánh nếp | Làm từ bột gạo nếp trộn mật nhân đậu xanh gói lá chuối đồ bằng chõ |
Bánh nhãn | | Nam Định Nam Định (tỉnh) | Bánh ngọt | Bằng bột làm từ loại gạo nếp hương hay nếp cái hoa vàng Hải Hậu. Ngoài ra cần phải có trứng gà, đường trắng (hoặc đường phèn) và mỡ lợn |
Bánh pía | | Cần Thơ | Bánh ngọt | Được làm bằng bột mì, sầu riêng, lòng đỏ trứng |
Bánh phu thê | | Bắc Ninh | Bánh nếp | Tinh bột gạo nếp lọc ra đem xay cho thật nhuyễn rồi phơi hoặc sấy khô, nhân bánh là đỗ xanh ngâm kỹ đãi sạch vỏ. Đem hấp chín, nghiền mịn, thắng với đường và trộn lẫn vài sợi dừa đã được nạo nhỏ |
Bánh rế | | Bình Thuận Bình Thuận (tỉnh) | Bánh khoai | Làm bằng khoai lang và đường nấu chảy được tưới lên mặt bánh như cái rế |
Bánh rán | | Miền Bắc | Bánh nếp | Bằng gạo nếp viên tròn nhân đỗ xanh xay nhuyễn, chiên vàng giòn ngập mỡ, thường có nhân ngọt hoặc phủ đường bên ngoài |
Bánh tai heo | | Khắp cả nước | Bánh rán | Làm từ bột mì, đường cát, mè trắng, sữa đặc, trứng gà, bơ, vani, dầu ăn, muối, nước... và được chế biến theo phương pháp chiên giòn. Bánh có vị mặn, bùi ngọt và rất dòn, khô. |
Bánh trôi_Bánh chay_ | | Miền Bắc | Bánh | Bằng bột của cả gạo nếp lẫn gạo tẻ, đường phên, nước hoa bưởi, dừa nạo, vừng (mè) đã xát vỏ. Đối với riêng bánh chay thì thêm đỗ xanh, đường cát, bột đao hoặc bột sắn dây, chút gừng giã nhỏ vắt lấy nước. |
Bánh trung thu_Bánh nướng_, _Bánh dẻo_ | | Khắp cả nước | Bánh ngọt | Bánh truyền thống trong Tết Trung thu thường gồm có một lớp vỏ mỏng (bề dày không quá 1 cm), làm bằng bột mì, ít hương vị, bao bọc khối nhân rất ngọt và hơi có dầu |

## Biến tấu

Tên món | Hình ảnh | Địa phương | Phân loại | Miêu tả |
Bò bảy món | | Miền Nam | Món thịt | 7 món nấu từ thịt bò: Gỏi bò, Bò chả đùm, Bò nhúng dấm, Bò nướng mỡ chài, Bò lá lốt, Bò nướng hành, Cháo Bò |
