**Biểu quyết nội dung chọn lọc** **Bài viết chọn lọc**: Trận Prokhorovka • Báo động khẩn, tình yêu hạ cánh • Grand Theft Auto V (lần 2) Wikipedia:Ứng cử viên bài viết chọn lọc/Grand Theft Auto V (lần 2) • Hanoi's War • **Danh sách chọn lọc**: Giải Annie cho tác phẩm hoạt hình giải trí tại gia xuất sắc nhất**Biểu quyết nội dung tốt** **Bài viết tốt**: Vợ người ta • Vostok 1 • Cây tìm kiếm nhị phân |  |

**Danh sách các phim hoạt hình chiếu rạp của Disney** này bao gồm các bộ phim hoạt hình do The Walt Disney Studios&action=edit&redlink=1 The Walt Disney Studios (bộ phận) (trang không tồn tại), bộ phận sản xuất phim của Công ty Walt Disney, sản xuất và phát hành.

Hiện tại, The Walt Disney Studios&action=edit&redlink=1 The Walt Disney Studios (bộ phận) (trang không tồn tại) đang phát hành phim từ các xưởng phim hoạt hình do Disney sở hữu) và không do Disney sở hữu. Phần lớn các phim trong danh sách dưới đây là của hãng phim Walt Disney Animation Studios, ban đầu được thành lập dưới dạng một bộ phận sản xuất phim hoạt hình trực thuộc Walt Disney Productions, sản xuất các bộ phim hoạt hình ngắn từ năm 1923. Hãng đã phát hành bộ phim hoạt hình chiếu rạp đầu tiên với tên gọi _Nàng Bạch Tuyết và bảy chú lùn Nàng Bạch Tuyết và bảy chú lùn (phim 1937)_ vào năm 1937 và đã sản xuất tổng cộng 53 bộ phim chiếu rạp tính đến năm 2013.[\[st 1\]] Cùng với đó, bắt đầu từ năm 1995 với phim _Toy Story_, The Walt Disney Studios cũng phát hành các phim hoạt hình của) Pixar Animation Studios, và sau đó xưởng phim này đã trở thành một công ty con hoàn toàn do hãng sở hữu vào năm 2006.

Các hãng phim khác (của Disney) cũng phát hành phim tại các rạp, cụ thể là Walt Disney Television Animation (hiện nay là DisneyToon Studios) và hãng phát hành phim của công ty: họ thường đi tìm kiếm hợp đồng với các xưởng phim hoạt hình bên ngoài để phát hành phim dưới các thương hiệu Walt Disney Pictures, Touchstone Pictures), hay thương hiệu Miramax họ sở hữu trước đây.\ _[cần dẫn nguồn_\] Năm 1996, The Walt Disney Studios ký hợp đồng với Tokuma Shoten") để được quyền phát hành các sản phẩm phim chiếu rạp của Hãng phim Ghibli trên toàn thế giới (ngoại trừ thị trường châu Á, Nhật Bản, Đài Loan và không tính bộ phim _Mộ đom đóm_, vốn không phải do Tokuma phát hành), và bộ phim mới nhất của thương vụ hợp tác này là _Công chúa Mononoke_. Bản hợp đồng này sau đó mở rộng sang việc phát hành phim trên đĩa DVD và các phim mới hơn của Ghibli; bộ phim _Sen và Chihiro ở thế giới thần bí_ phiên bản tiếng Anh do Disney phát hành đã giành Giải Oscar cho phim hoạt hình hay nhất năm 2002. Hãng phim Ghibli vẫn hoàn toàn độc lập với Disney và quản lý, kiểm soát quá trình sáng tạo, dù cho Disney nắm giữ việc sản xuất các phiên bản ngôn ngữ khác nhau của các bộ phim cho từng khu vực. Tất cả các phim chiếu rạp của Ghibli trước thương vụ hợp tác với Disney đã được phát hành trên đĩa DVD ở khu vực Bắc Mỹ (ngoại trừ phim _Only Yesterday&action=edit&redlink=1 Only Yesterday (phim 1991) (trang không tồn tại)_) và một vài quốc gia khác. Một số hãng phim khác cũng phát hành phim của mình ra thị trường toàn cầu thông qua Walt Disney Pictures nhưng họ vẫn giữ quyền phát hành của riêng mình tại một số vùng lãnh thổ cụ thể.
Mục lục: | **Thập niên 1930/40· Thập niên 1950· Thập niên 1960· Thập niên 1970· Thập niên 1980· Thập niên 1990· Thập niên 2000· Thập niên 2010**Sắp chiếu và đang sản xuất **·** Ghi chú **·** Tham khảo **·** Xem thêm |

## Phim

Walt Disney Animation Studios | |
DisneyToon Studios | |
20th Century Animation |
Pixar | |
Walt Disney Television Animation | |
Studio Ghibli | |
Các hãng phim khác của Disney | |
Hãng phim bên thứ ba | |

Color legend
Tựa đề | Ngày phát hành gốc | Hãng hoạt hình[\[st 1\]] | Doanh Thu |
_Người đẹp và quái thú Người đẹp và quái thú (phim 1991)_ | 10 tháng 7 năm 1991 | Walt Disney Animation Studios | | |
_Aladdin và cây đèn thần Aladdin (phim Disney 1992)_ | 19 tháng 6 năm 1992 | Walt Disney Animation Studios | | |
_The Nightmare Before Christmas_ | 30 tháng 4 năm 1993 | Skellington Productions) | | |
_Vua sư tử_ | 23 tháng 10 năm 1994 | Walt Disney Animation Studios | | |
_A Goofy Movie_ | 23 tháng 6 năm 1995 | Disney MovieToons | | |
_Pocahontas Pocahontas (phim 1995)_ | 24 tháng 7 năm 1995 | Walt Disney Animation Studios | | |
_Câu chuyện đồ chơi_ | 22 tháng 11 năm 1995 | Pixar Animation Studios | | |
_James and the Giant Peach&action=edit&redlink=1 James and the Giant Peach (phim) (trang không tồn tại)_ | 21 tháng 6 năm 1996 | Skellington Productions | | |
_Thằng gù nhà thờ Đức Bà Thằng gù nhà thờ Đức Bà (phim 1996)_ | 2 tháng 7 năm 1996 | Walt Disney Animation Studios | | |
_Hercules Hercules (phim 1997)_ | 4 tháng 11 năm 1997 | Walt Disney Animation Studios | | |
_Hoa Mộc Lan Hoa Mộc Lan (phim)_ | 18 tháng 11 năm 1998 | Walt Disney Animation Studios | | |
_Đời con bọ_ | 25 tháng 12 năm 1998 | Pixar Animation Studios | | |
_Doug's 1st Movie)_ | 26 tháng 3 năm 1999 | Walt Disney Television AnimationJumbo Pictures | | |
_Tarzan Tarzan (phim 1999)_ | 17 tháng 11 năm 1999 | Walt Disney Animation Studios | | |
_Câu chuyện đồ chơi 2_ | 24 tháng 12 năm 1999 | Pixar Animation Studios | | |
_Fantasia 2000&action=edit&redlink=1 Fantasia 2000 (phim, 1999) (trang không tồn tại)_ | 1 tháng 1 năm 2000 | Walt Disney Animation Studios | | |
_The Tigger Movie")_ | 11 tháng 2 năm 2000 | Disney MovieToons | | |
_Dinosaur Dinosaur (phim)_ | 19 tháng 5 năm 2000 | Walt Disney Animation Studios | | |
_The Emperor's New Groove_ | 16 tháng 11 năm 2000 | Walt Disney Animation Studios | | |
_Recess: School's Out)_ | 15 tháng 6 năm 2001 | Walt Disney Television Animation | | |
_Atlantis: Đế chế thất lạc_ | 22 tháng 11 năm 2001 | Walt Disney Animation Studios | | |
_Công ty Quái vật_ | 5 tháng 12 năm 2001 | Pixar Animation Studios | | |
_Trở lại Neverland)_ | 15 tháng 2 năm 2002 | Disney MovieToons | | |
_Lilo & Stitch_ | 21 tháng 6 năm 2002 | Walt Disney Animation Studios | | |
_Sen và Chihiro ở thế giới thần bí_ | 20 tháng 9 năm 2002 | Studio Ghibli | | |
_Hành tinh kho báu_ | 25 tháng 11 năm 2002 | Walt Disney Animation Studios | | |
_Cậu bé rừng xanh 2_ | 14 tháng 2 năm 2003 | Disney MovieToons | | |
_Piglet's Big Movie_ | 21 tháng 3 năm 2003 | Disney MovieToons | | |
_Đi tìm Nemo_ | 19 tháng 6 năm 2003 | Pixar Animation Studios | | |
_Anh em nhà gấu_ | 29 tháng 10 năm 2003 | Walt Disney Animation Studios | | |
_Teacher's Pet&action=edit&redlink=1 Teacher's Pet (phim 2004) (trang không tồn tại)_ | 10 tháng 2 năm 2004 | Walt Disney Television Animation | | |
_Ngôi nhà trên núi Ngôi nhà trên núi (phim 2004)_ | 24 tháng 6 năm 2004 | Walt Disney Animation Studios | | |
_Gia đình siêu nhân_ | 12 tháng 11 năm 2004 | Pixar Animation Studios | | |
_Pooh's Heffalump Movie")_ | 11 tháng 2 năm 2005 | DisneyToon Studios | | |
_Lâu đài bay của pháp sư Howl Lâu đài bay của pháp sư Howl (phim)_ | 10 tháng 6 năm 2005 | Studio Ghibli | | |
_Valiant&action=edit&redlink=1 Valiant (phim) (trang không tồn tại)_ | 19 tháng 5 năm 2005 | Vanguard Animation | | |
_Chicken Little Chicken Little (phim 2005)_ | 23 tháng 6 năm 2005 | Walt Disney Animation Studios | | |
_Bambi II_ | 7 tháng 2 năm 2006 | DisneyToon Studios | | |
_The Wild_ | 14 tháng 4 năm 2006 | C.O.R.E. Feature Animation | | |
_Vương quốc xe hơi_ | 21 tháng 6 năm 2006 | Pixar Animation Studios | | |
_Gặp gỡ gia đình Robinson_ | 27 tháng 6 năm 2007 | Walt Disney Animation Studios | | |
_Chuột đầu bếp Chuột đầu bếp (phim)_ | 24 tháng 8 năm 2007 | Pixar Animation Studios | | |
_Rô-bốt biết yêu_ | 17 tháng 3 năm 2008 | Pixar Animation Studios | | |
_Tinker Bell Tinker Bell (phim 2008)_ | 18 tháng 4 năm 2008 | DisneyToon Studios | | |
_Roadside Romeo)_ | 24 tháng 5 năm 2008 | Yash Raj Films | | |
_Tia chớp Tia chớp (phim 2008)_ | 19 tháng 6 năm 2008 | Walt Disney Animation Studios | | |
_Vút bay Vút bay (phim 2009)_ | 24 tháng 2 năm 2009 | Pixar Animation Studios | | |
_Ponyo_ | 14 tháng 3 năm 2009 | Studio Ghibli | | |
_Tinker Bell and the Lost Treasure)_ | 3 tháng 4 năm 2009 | DisneyToon Studios | | |
_Giáng sinh yêu thương_ | 6 tháng 5 năm 2009 | ImageMovers Digital | | |
_Công chúa và chàng Ếch_ | 18 tháng 6 năm 2009 | Walt Disney Animation Studios | | |
_Câu chuyện đồ chơi 3_ | 11 tháng 2 năm 2010 | Pixar Animation Studios | | |
_Tales from Earthsea_ | 13 tháng 11 năm 2010 | Studio Ghibli | | |
_Công chúa tóc mây_ | 15 tháng 12 năm 2010 | Walt Disney Animation Studios | | |
_Gnomeo & Juliet)_ | 11 tháng 2 năm 2011 | Starz Animation | | |
_Sao Hỏa tìm mẹ)_ | 11 tháng 3 năm 2011 | ImageMovers Digital | | |
_Vương quốc xe hơi 2_ | 24 tháng 5 năm 2011 | Pixar Animation Studios | | |
_Winnie the Pooh&action=edit&redlink=1 Winnie the Pooh (2011 film) (trang không tồn tại)_ | 15 tháng 6 năm 2011 | Walt Disney Animation Studios | | |
_Thế giới bí mật của Arrietty_ | 17 tháng 1 năm 2012 | Studio Ghibli | | |
_Arjun: The Warrior Prince)_ | 25 tháng 3 năm 2012 | UTV Motion Pictures | | |
_Công chúa tóc xù Công chúa tóc xù (phim 2012)_ | 20 tháng 4 năm 2012 | Pixar Animation Studios | | |
_Secret of the Wings_ | 5 tháng 5 năm 2012 | DisneyToon Studios | | |
_Chó ma nhà Frankenweenie)_ | 12 tháng 5 năm 2012 | Tim Burton Productions | | |
_Ráp-phờ đập phá_ | 19 tháng 6 năm 2012 | Walt Disney Animation Studios | | |
_Lò đào tạo quái vật_ | 17 tháng 5 năm 2013 | Pixar Animation Studios | | |
_Thế giới máy bay Thế giới máy bay (phim)_ | 21 tháng 7 năm 2013 | DisneyToon Studios | | |
_Nữ hoàng băng giá Nữ hoàng băng giá (phim 2013)_ | 1 tháng 11 năm 2013 | Walt Disney Animation Studios | | |
_The Pirate Fairy")_ | 13 tháng 2 năm 2014 | DisneyToon Studios | | |
_The Wind Rises_ | 21 tháng 2 năm 2014 | Studio Ghibli | | |
_Planes 2: Anh hùng và biển lửa_ | 18 tháng 3 năm 2014 | DisneyToon Studios | | |
_Biệt đội Big Hero 6_ | 2 tháng 4 năm 2014 | Walt Disney Animation Studios | | |
_Strange Magic&action=edit&redlink=1 Strange Magic (phim) (trang không tồn tại)_ | 23 tháng 1 năm 2015 | Lucasfilm Animation) | | |
_Tinker Bell and the Legend of the NeverBeast_ | 3 tháng 3 năm 2015 | DisneyToon Studios | | |
_Những mảnh ghép cảm xúc_ | 19 tháng 6 năm 2015 | Pixar Animation Studios | | |
_Chú khủng long tốt bụng_ | 17 tháng 11 năm 2015 | Pixar Animation Studios | | |
_Phi vụ động trời_ | 21 tháng 5 năm 2016 | Walt Disney Animation Studios | | |
_Đi tìm Dory_ | 17 tháng 6 năm 2016 | Pixar Animation Studios | | |
_Hành trình của Moana_ | 17 tháng 9 năm 2016 | Walt Disney Animation Studios | | |
_Vương quốc xe hơi 3_ | 16 tháng 4 năm 2017 | Pixar Animation Studios | | |
_Coco Coco (phim 2017)_ | 4 tháng 11 năm 2017 | Pixar Animation Studios | | |
_Gia đình siêu nhân 2_ | 15 tháng 6 năm 2018 | Pixar Animation Studios | | |
_Ráp-phờ đập phá 2: Phá đảo thế giới ảo_ | 21 tháng 11 năm 2018 | Walt Disney Animation Studios | | |
_Frozen 2_ | 22 tháng 11 năm 2019 | Walt Disney Animation Studios | | |
_Onward)_ | 29 tháng 2 năm 2020 | Pixar Animation Studios | | |
_Raya and the Last Dragon_ | 3 tháng 3 năm 2021 | Walt Disney Animation Studios | | |
_Encanto_ | 24 tháng 11 năm 2021 | Walt Disney Animation Studios | | |
_Lightyear_ | 17 tháng 6 năm 2022 | Pixar Animation Studios | | |
_Strange World)_ | 23 tháng 11 năm 2022 | Walt Disney Animation Studios | | |
_Elemental_ | 16 tháng 6 năm 2023 | Pixar Animation Studios | | |
